<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="rstb/update_tracking/org-csa-rstb-rstb-kit.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-engine-utilities/org-tukaani/xz.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-arcbingrid-reader.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-openide-compat.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-queries_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/ffjcext.zip" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-openide-awt_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-autoupdate-ui_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-core-netigso.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-intent_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-javahelp.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/messages_ko.properties" shared="false" uninstallMode="3"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-idepix-ui.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/splash_11@2x-lic.gif" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-api-progress-compat8_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-io-ui_ja.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/images/cursors/motif_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-modules-masterfs_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/org-esa-s2tbx-s2tbx-reflectance-to-radiance.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-lib-uihandler_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-jsr223_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-cluster-analysis.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-io-ui_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-swing-tabcontrol_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/org-esa-s2tbx-s2tbx-commons.jar" shared="false" uninstallMode="0"/>
<entry name="ide/.lastModified" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/ext/org.esa.s1tbx.s1tbx-io/org-jsoup/jsoup.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/plugin.jar" shared="false" uninstallMode="3"/>
<entry name="snap/modules/org-esa-snap-snap-statistics.jar" shared="false" uninstallMode="0"/>
<entry name="ide/modules/locale/org-netbeans-modules-extexecution-base_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/ncsa.hdf.lib-hdf/ncsa-hdf/jhdf.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-raster-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-openide-actions.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libprism_sw.so" shared="false" uninstallMode="3"/>
<entry name="snap/modules/org-esa-snap-netbeans-tile.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-classification/com-google-guava/guava.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-arc-ui.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-netcdf/net-jcip/jcip-annotations.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-raster/edu-emory-mathcs/jtransforms.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-rad2refl.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-options-api_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-io_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/update_tracking/org-esa-s1tbx-s1tbx-op-sar-processing.xml" shared="false" uninstallMode="0"/>
<entry name="platform/core/locale/org-openide-filesystems-compat8_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/core/locale/core-base_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-modules-options-api.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjfxwebkit.so" shared="false" uninstallMode="3"/>
<entry name="s2tbx/config/Modules/org-esa-s2tbx-s2tbx-jp2-reader.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/messages_zh_CN.properties" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-modules-keyring_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="ide/update_tracking/org-netbeans-modules-extbrowser.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.ceres-core/commons-lang/commons-lang.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/images/icons/sun-java_HighContrast.png" shared="false" uninstallMode="3"/>
<entry name="snap/config/Modules/org-esa-snap-snap-binning-ui.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/org-esa-s2tbx-s2tbx-sta-adapters-help.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-olci-radiometry.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-worldwind/org-jogamp-gluegen/gluegen-rt-natives-macosx-universal.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-blue-marble-worldmap.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-templatesui_ru.jar" shared="false" uninstallMode="0"/>
<entry name="smos/config/Modules/org-esa-smostbx-smos-ee2netcdf.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/lib/i386/libjhdf5.jnilib" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-masterfs-windows.jar" shared="false" uninstallMode="0"/>
<entry name="ide/update_tracking/org-netbeans-modules-extexecution-base.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libj2pkcs11.so" shared="false" uninstallMode="3"/>
<entry name="snap/modules/ext/org.esa.snap.snap-worldwind/org-jogamp-jogl/jogl-all-natives-solaris-i586.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="platform/update_tracking/org-openide-actions.xml" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/net-java-html-sound.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-libs-jsr223.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/ja/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="platform/modules/org-netbeans-modules-sendopts.jar" shared="false" uninstallMode="0"/>
<entry name="ide/config/Modules/org-netbeans-modules-extexecution-base.xml" shared="false" uninstallMode="0"/>
<entry name="rstb/modules/org-csa-rstb-rstb-op-polarimetric-tools-ui.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libdeploy.so" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-openide-options_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-collocation.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-slstr-pdu-stitching.jar" shared="false" uninstallMode="0"/>
<entry name="probavbox/.lastModified" shared="false" uninstallMode="0"/>
<entry name="s1tbx/config/Modules/org-jlinda-jlinda-core.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_2_1buu1c8_1q6y40v.png" shared="false" uninstallMode="2"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-rapideye-reader/com-github-relaxng/relaxngDatatype.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-flhmci.xml" shared="false" uninstallMode="0"/>
<entry name="platform/lib/boot.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-api-htmlui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-htmlui_ru.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-flhmci-ui.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/org-eclipse-xsd/xsd.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_7_1buu1c8.html" shared="false" uninstallMode="2"/>
<entry name="probavbox/update_tracking/org-vito-probavbox-probavbox-reader.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.ceres-ui/com-jidesoft/jide-common.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-openide-nodes.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-jsr223_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/net-java-html-sound.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/cmm/CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name="platform/lib/locale/org-openide-util_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-progress-ui_ja.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/org-esa-s2tbx-s2tbx-preferences-ui.jar" shared="false" uninstallMode="0"/>
<entry name="smos/config/Modules/org-esa-smostbx-smos-tools.xml" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-core.xml" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-geotiff.xml" shared="false" uninstallMode="0"/>
<entry name="rstb/modules/org-csa-rstb-rstb-op-classification.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-ceres-binding.xml" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-worldwind.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-openide-dialogs.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/org-jlinda-jlinda-core.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="snap/modules/org-esa-snap-globcover-worldmap.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/net-java-html-boot-fx.xml" shared="false" uninstallMode="0"/>
<entry name="s1tbx/update_tracking/org-esa-s1tbx-s1tbx-op-sentinel1.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-search_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-settings.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-core-windows.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-keyring-impl_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-libs-jsr223.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/update_tracking/org-esa-s2tbx-s2tbx-reflectance-to-radiance-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-junit4_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-options_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-masterfs_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-javahelp_ja.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-pixel-extraction.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/docs/org-esa-s2tbx-s2tbx-biophysical.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-core-execution.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-ceres-binio.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-print.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-rad2refl-ui.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-jna-platform_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-ceres-binding.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/ext/locale/updater_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-core-kit.jar" shared="false" uninstallMode="0"/>
<entry name="smos/update_tracking/org-esa-smostbx-smos-ee2netcdf.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-csv-dataio.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/net-java-html-geo.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libsctp.so" shared="false" uninstallMode="3"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-flhmci.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-meris-brr.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-editor-mimelookup_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-openide-util-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-netigso_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-swing-outline_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.ceres-jai/javax-media-jai/jai-codec.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-core-output2.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjawt.so" shared="false" uninstallMode="3"/>
<entry name="snap/config/Modules/net-java-html-boot-script.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-spi-quicksearch_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-jdesktop-layout_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-openide-compat.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-biophysical/com-bc-jnn/jnn.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/config/Modules/org-esa-s2tbx-s2tbx-s2msi-mci-ui.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-aatsr-sst.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/ext/org.jlinda.jlinda-core/org-apache-commons/commons-lang3.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-kit.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-swing-outline_ru.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-s2msi-reader/javax-xml-parsers/jaxp-api.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-autoupdate-services.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-autoupdate-cli_ru.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/jfr/profile.jfc" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-modules-templates_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="platform/update_tracking/org-netbeans-core-io-ui.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-masterfs-macosx_ja.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/de/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-api-search_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-modules-editor-mimelookup-impl.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-netcdf/commons-httpclient/commons-httpclient.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-loaders_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-nativeaccess_ru.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_4_1buu1c8_182y7ck.png" shared="false" uninstallMode="2"/>
<entry name="s2tbx/config/Modules/org-esa-s2tbx-s2tbx-cache.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-sampler.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/docs/org-esa-s3tbx-s3tbx-olci-radiometry.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-masterfs-linux_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.ceres-core/org-apache-commons/commons-math3.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/org-esa-s1tbx-s1tbx-op-insar.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-openide-text.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/org-esa-s2tbx-s2tbx-reflectance-to-radiance-ui.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-dem-ui.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot6-reader/com-sun-xsom/xsom.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-worldwind/org-jogamp-jogl/jogl-all-main.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/org-esa-s2tbx-s2tbx-s2msi-mci.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/zh_TW/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jce.jar" shared="false" uninstallMode="3"/>
<entry name="snap/modules/ext/org.esa.snap.snap-classification/net-sourceforge-f2j/arpack_combined_all.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/ModuleAutoDeps/org-openide-modules.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-filesystems-nb_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-editor-mimelookup-impl_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="ide/config/Modules/org-netbeans-modules-extexecution.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-sta/commons-collections/commons-collections.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-meris-brr.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-annotations-common_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-progress-compat8_ru.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/.lastModified" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-templatesui_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-api-visual.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-filesystems-nb_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="smos/modules/org-esa-smostbx-smos-dgg.jar" shared="false" uninstallMode="0"/>
<entry name="platform/lib/locale/org-openide-util-lookup_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-graph-builder.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-settings.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-options-keymap.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-modules-progress-ui_ru.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjavafx_font_t2k.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libdt_socket.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/motif_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_fr.properties" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-modules-core-kit_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/lib/locale/org-openide-util_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-masterfs.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-libs-felix.xml" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/jcl-over-slf4j.xml" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-netcdf.xml" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-engine-utilities.xml" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-binning.xml" shared="false" uninstallMode="0"/>
<entry name="ide/modules/locale/org-netbeans-modules-extexecution_ja.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/org-esa-s2tbx-s2tbx-s2msi-aerosol-retrieval.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-land-cover.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-gpf.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fonts/LucidaBrightItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-swing-plaf_ru.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/org-geotools/gt-referencing.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-progress-ui.xml" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-netcdf.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-jdesktop-layout_ja.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-worldwind/org-jogamp-gluegen/gluegen-rt.jar" shared="false" uninstallMode="0"/>
<entry name="smos/config/Modules/org-esa-smostbx-smos-ee2netcdf-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-core-execution.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/org-esa-s2tbx-s2tbx-cache-ui.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/docs/org-esa-snap-snap-geotiff.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-aerosol-retrieval.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-execution-compat8_ru.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/applications/sun_java.desktop" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-modules-autoupdate-ui_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/liblcms.so" shared="false" uninstallMode="3"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-s2msi-reader/commons-io/commons-io.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-output2_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/org-esa-s1tbx-s1tbx-kit.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-getasse30-dem.xml" shared="false" uninstallMode="0"/>
<entry name="s1tbx/config/Modules/org-esa-s1tbx-s1tbx-op-sar-processing.xml" shared="false" uninstallMode="0"/>
<entry name="platform/lib/locale/org-openide-util-lookup_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/net-java-html-boot.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/config/Modules/org-esa-s2tbx-s2tbx-reflectance-to-radiance-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-execution_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-autoupdate-services.jar" shared="false" uninstallMode="0"/>
<entry name="probavbox/config/Modules/org-vito-probavbox-probavbox-kit.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/logging.properties" shared="false" uninstallMode="3"/>
<entry name="s1tbx/update_tracking/org-esa-s1tbx-s1tbx-op-feature-extraction.xml" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-unmix.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-modis-reader.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/org-esa-s2tbx-s2tbx-jp2-reader.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-api-progress-nb.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-javafx_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-modules-autoupdate-ui.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/update_tracking/org-esa-s2tbx-s2tbx-rapideye-reader.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/org-geotools/gt-main.jar" shared="false" uninstallMode="0"/>
<entry name="jre/bin/ControlPanel" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-netbeans-docwin.xml" shared="false" uninstallMode="0"/>
<entry name="smos/modules/ext/org.esa.smostbx.smos-reader/com-lexicalscope-jewelcli/jewelcli.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/org-esa-s2tbx-s2tbx-s2msi-reader-ui.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fontconfig.SuSE.10.bfc" shared="false" uninstallMode="3"/>
<entry name="platform/update_tracking/org-jdesktop-layout.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-uihandler_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-modules-masterfs-linux.xml" shared="false" uninstallMode="0"/>
